1,Rommy,Schönbach,8,[email],1,
2,Markwart,Holder,9,[email],1,
3,Ben,Ney,10,[email],3,
4,Birglinde,Laas,11,[email],4,
5,Heideliese,Schomaker,12,[email],1,
6,Harri,Olsen,13,[email],1,
7,Dorlinde,Ohl,14,[email],6,
8,Sieghild,Schlenker,15,[email],6,
9,Gerhardt,Röseler,16,[email],6,
10,Simpert,Oberst,17,[email],3,
11,Kirsten,Detzel,18,[email],7,
12,Raimund,Nießen,19,[email],3,
13,Siegberta,Siemers,20,[email],4,
14,Olf,Jüngling,21,[email],7,
15,Sieghardt,Scherbaum,22,[email],3,
16,Ian,Schupp,23,[email],2,
17,Mark,Barrenbrügge,24,[email],7,
18,Raimunde,Nelle,25,[email],4,
19,Hermelinde,Osterkamp,26,[email],3,
20,Annette,Kuhnert,27,[email],1,